thresh,seas,missing
13.217870976847987,12.01700428975544,False
13.340838715337938,12.139129260974109,False
13.459483872690509,12.258974361046786,False
13.576903238604148,12.376348598853692,False
13.691225820972074,12.491018873917914,False
13.800258076575496,12.602728024363762,False
13.905612914792954,12.711609142473277,False
14.01051615438154,12.817718623858555,False
14.11309680938721,12.921016615488913,False
14.21212905760735,13.021540714606404,False
14.309032274061641,13.119842841953465,False
14.402258073129966,13.215913222565561,False
14.494451621270953,13.309812763058357,False
14.583806456288988,13.401504619218898,False
14.668838722475115,13.490996310151388,False
14.753354866273943,13.578585602321231,False
14.837354881532733,13.664531161331738,False
14.922387147718863,13.749308963388112,False
15.008193594409576,13.832928783383188,False
15.093677453071843,13.914434911218907,False
15.176387146980534,13.993742377303203,False
15.257032277507168,14.07079929778052,False
15.33690325829291,14.146481678767152,False
15.415612922176239,14.220818093848663,False
15.492387088652581,14.293472427507568,False
15.56503223296135,14.363548372031888,False
15.633999984495102,14.430989531988807,False
15.69670965748449,14.495507164354278,False
15.754774192071736,14.555958325920788,False
15.806838730842841,14.612178342612541,False
15.853806501819246,14.66508307192718,False
15.895483952183886,14.71519736639852,False
15.93535494035291,14.762380613959076,False
15.973354961026107,14.805801172957077,False
16.00619366553523,14.845525213574744,False
16.036709785461433,14.882014424758383,False
16.065612996009094,14.915750797336843,False
16.09245168624386,14.946441076350254,False
16.114645201160062,14.973856672755543,False
16.13516130755025,14.998135943261834,False
16.154838746593846,15.019260841344964,False
16.172064559690412,15.036799755766214,False
16.18774196870865,15.050738399696943,False
16.200129041364114,15.061117377260755,False
16.20993550208307,15.068050982226236,False
16.217677436336388,15.071642230637892,False
16.221677435598064,15.071697874547523,False
16.221483882780994,15.068382588246056,False
16.21954839767948,15.061952782193561,False
16.213870989891788,15.052675393911509,False
16.207483888441516,15.041085049320642,False
16.201548391772853,15.02744191828971,False
16.193548411707724,15.011742242270552,False
16.180967755471503,14.99322205319854,False
16.162516150936,14.971314391656716,False
16.14090326370731,14.946234311454413,False
16.115096824399885,14.918548771650041,False
16.08341938757127,14.888157765160235,False
16.048774227019276,14.855102648564017,False
16.010451630623102,14.819796234837634,False
15.970774195271149,14.782936320572707,False
15.93161287000102,14.744628929268984,False
15.889999937242074,14.7043642477484,False
15.846903130315962,14.663196489930879,False
15.80367728817847,14.621892631264574,False
15.761548245337698,14.580463951122887,False
15.720386966582263,14.538383342402438,False
15.67922568782683,14.494887589780857,False
15.637483750620193,14.450237615080342,False
15.59619343665338,14.40496578893497,False
15.554580565421807,14.359462366076157,False
15.511677311312761,14.313490486761724,False
15.466451503384492,14.266608012332995,False
15.420709585374395,14.21883223800607,False
15.370903162802412,14.169560110885419,False
15.318838624031304,14.118896902087071,False
15.265161200492605,14.067419346207663,False
15.212128940705323,14.015216172463065,False
15.157806347262467,13.961998637183836,False
15.10154828717631,13.907413329923227,False
15.0429676363545,13.850947430334786,False
14.97851602492793,13.792309939318987,False
14.90993537902831,13.731321144376501,False
14.839548283238555,13.668131431965676,False
14.770064421622974,13.60298743715178,False
14.701677316234948,13.53649371673724,False
14.631032150022437,13.468286333787585,False
14.561999893188469,13.398382583016947,False
14.495870885541356,13.327416346193088,False
14.428128937752012,13.255984660440555,False
14.362387004975345,13.184403339250887,False
14.299677338138698,13.112582150648679,False
14.236903153696364,13.040054893680102,False
14.171741867065425,12.967336644480236,False
14.10496768336142,12.894389055000948,False
14.03541930414015,12.821014366290456,False
13.963161247007307,12.746858415876854,False
13.889419315707297,12.672443047045983,False
13.81329029452416,12.597802096770685,False
13.736064504807995,12.522662612619023,False
13.65561289633474,12.446847138238837,False
13.57367741369432,12.370175960772254,False
13.492258071899416,12.29270773054433,False
13.409741930807792,12.214847741606398,False
13.325741927854478,12.136573435570192,False
13.242129018229827,12.058521702447523,False
13.159677413202106,11.980830146348676,False
13.078516111066268,11.903506287166666,False
12.997096769271359,11.826397481399583,False
12.91806451735958,11.74968645022107,False
12.840193551586522,11.673591254573001,False
12.764129048009073,11.598265289480466,False
12.690645168673608,11.523758182508425,False
12.618258076329386,11.450038352759497,False
12.546193572013612,11.377335892645828,False
12.4750322834138,11.30571922864024,False
12.405096810863867,11.234772540311257,False
12.334000039869744,11.16465824533651,False
12.261677452825737,11.094944732262144,False
12.18793550922025,11.0255327459941,False
12.114064542708864,10.95631175159879,False
12.039032290058758,10.887064439478255,False
11.960967771468628,10.817842693093649,False
11.881483896317024,10.749081131963589,False
11.805354856675672,10.680850438062695,False
11.729419376004127,10.612643054395937,False
11.654064535325578,10.544608616006046,False
11.579225835492538,10.476717797174734,False
11.504451653265185,10.408981877598103,False
11.431225832047003,10.341656515316657,False
11.357806476469966,10.274813144330164,False
11.285354866520054,10.208433717755915,False
11.21335484904628,10.14284307227582,False
11.140774203884986,10.078293106736828,False
11.06870969956921,10.014533426234737,False
10.99503228587489,9.951351984738139,False
10.92412906769783,9.888585611934706,False
10.854774241293628,9.825660580611336,False
10.78509682686098,9.762431014918844,False
10.71587100490447,9.69874276812968,False
10.644903269121722,9.634669529852971,False
10.573935533338975,9.570048129955659,False
10.5014193934779,9.504971808621343,False
10.42787101499496,9.43913152022634,False
10.35432263651202,9.372376125462477,False
10.28090328093498,9.304679306604527,False
10.207354871688352,9.235991435728982,False
10.133290352359897,9.16647568314817,False
10.060967777621363,9.096383947601478,False
9.989612948509954,9.025841050385011,False
9.919935515619095,8.954846990996803,False
9.851032300149239,8.883490498222455,False
9.782967795095134,8.811973843057135,False
9.716000046268586,8.74024138227245,False
9.648774257782966,8.668257022784232,False
9.580838787940241,8.595908726074702,False
9.51470974952944,8.523325073099626,False
9.449096851964152,8.45073540442527,False
9.383935546875001,8.378246495110423,False
9.319096829814297,8.30560193464123,False
9.253677472760602,8.232862630350464,False
9.188451662371236,8.1599055825759,False
9.122838764805948,8.086681390403617,False
9.056774244000836,8.01288314804964,False
8.990451652772965,7.938163272269826,False
8.924451640344435,7.8625145495861215,False
8.859290344484391,7.785621357920848,False
8.7932903382086,7.708059030341627,False
8.725935492977019,7.629874384090022,False
8.658709686033188,7.550991313836796,False
8.591225814819337,7.471963774664878,False
8.523806455058438,7.392817974071709,False
8.45496773873606,7.313567654477295,False
8.384774198839741,7.234259436170637,False
8.3141290357036,7.1551670235909075,False
8.244580641100486,7.076738570414816,False
8.172967735413584,6.999104913799098,False
8.100516134692777,6.922451030347473,False
8.026645162028652,6.846973174871768,False
7.953290320980935,6.7726863862078535,False
7.881032248466247,6.699657586832023,False
7.807806454935382,6.627336359693599,False
7.734258067223335,6.555712929397781,False
7.661677415909307,6.484794063328381,False
7.589419349547358,6.414574497757493,False
7.518580630517778,6.3449820470725244,False
7.449741914195401,6.2756490144462775,False
7.380580622150052,6.206546826311115,False
7.311225789593113,6.137270188956337,False
7.240129018598989,6.067606304504657,False
7.167032241821289,5.998055962621069,False
7.094387091359786,5.9289447515285945,False
7.021999992862826,5.860679902282466,False
6.950258048888176,5.793485265571978,False
6.879225804728847,5.727516607944641,False
6.809741943113266,5.66277862961781,False
6.741741946435744,5.599461264382652,False
6.676451627669796,5.538229784655741,False
6.611419360868393,5.478423888799261,False
6.546258068084717,5.42007420905557,False
6.482064527080906,5.363489951087399,False
6.415225819618473,5.3081209192205,False
6.349225825648156,5.253706301627405,False
6.283677439535819,5.2002270930027965,False
6.221032271846649,5.147362215965885,False
6.15987099063012,5.095152275142243,False
6.0986451856551644,5.043661185427442,False
6.037806467856132,4.992579900803392,False
5.977548399279196,4.941527941521151,False
5.918838722475115,4.890154905404907,False
5.860451627546742,4.8388570628405345,False
5.802129044071322,4.787958498377218,False
5.745354846216019,4.737999854101095,False
5.691483876012987,4.688929246819926,False
5.639419358776461,4.640905334721992,False
5.589419358776461,4.593929621947242,False
5.541161291060909,4.547766000231869,False
5.492580650698755,4.50246860910353,False
5.44419355392456,4.4583329595617,False
5.39554838672761,4.4159357866870526,False
5.347612907040504,4.375401912035642,False
5.301483871090797,4.336083166374641,False
5.256193542480469,4.297538163007781,False
5.21012902413645,4.259330027407656,False
5.165419350900958,4.221348224326949,False
5.120870957836028,4.183910822992047,False
5.07616127229506,4.147302055351716,False
5.032290300246207,4.111224154788163,False
4.988870936055337,4.075570346305349,False
4.946483838173651,4.040525606229114,False
4.9051935119013645,4.0060801592811845,False
4.865193503902806,3.972362586426299,False
4.828548343719976,3.939836080679006,False
4.792806411558583,3.908644261848873,False
4.7589999614223375,3.8790465476629614,False
4.72577415743182,3.8514565032929866,False
4.693838671715031,3.825879392314471,False
4.663128995895387,3.8021685869964994,False
4.636419328566522,3.780473722740352,False
4.611516111127793,3.7607812645453436,False
4.589645138094503,3.743278444642473,False
4.570612875107797,3.727850216870488,False
4.553258039105324,3.71406872957862,False
4.538612881014425,3.7018805952240306,False
4.524741909580846,3.691167759674816,False
4.5106773884065685,3.6818377348442475,False
4.49699996363732,3.673622831481499,False
4.483774152878791,3.666680956144101,False
4.471709628258981,3.6611196357546483,False
4.461838665316181,3.6570148158901676,False
4.457451566573112,3.6540882801487893,False
4.457322537514472,3.6524362762858704,False
4.4589354407402775,3.6522046798547865,False
4.461645118651851,3.6537190793743615,False
4.468096740784183,3.6570185753078115,False
4.476161256913215,3.6616294480677034,False
4.485741907550443,3.6668922495452954,False
4.4963870756087765,3.672997971541613,False
4.507999983141499,3.6804083030253785,False
4.520580633224979,3.6893939408908905,False
4.534322575599916,3.6996608781710596,False
4.549612903594969,3.711215130493456,False
4.564903231590024,3.7238566826067343,False
4.582322585198186,3.737383263596413,False
4.600838707339378,3.7515459825637794,False
4.619677411356279,3.7662809251779823,False
4.640193539281045,3.782003160024623,False
4.6619999977850135,3.7990713607719027,False
4.6866451632591986,3.817241900069739,False
4.7118709656500055,3.836085422329099,False
4.737741931792229,3.85567937695323,False
4.763161290076471,3.8764456001535654,False
4.788516124602286,3.898599897531541,False
4.815161286630937,3.9225783921541217,False
4.842580638393278,3.9482848363242136,False
4.871161291676181,3.975854578493448,False
4.901354845108523,4.005108657748424,False
4.932903240573021,4.0361929498576465,False
4.966645179256316,4.068982633309881,False
5.001290349037417,4.103737878018693,False
5.035677448395761,4.140166180780466,False
5.0705161556120855,4.177971278920157,False
5.106129058714836,4.216949397464005,False
5.144387128276209,4.2572336292856665,False
5.1840645482463215,4.298517936234617,False
5.225806479300221,4.340988046576702,False
5.268193577181907,4.38536130759006,False
5.3125806654653225,4.431918191505523,False
5.360516145152428,4.480552675235682,False
5.409677437813049,4.531155727973458,False
5.460967756086779,4.5834303349110845,False
5.514129041856334,4.637671254978062,False
5.568580655128725,4.694046169875735,False
5.624580650944864,4.752210692993115,False
5.680709681972381,4.812130235215668,False
5.73993549039287,4.874080757443479,False
5.800451626316193,4.937722384212553,False
5.862387112648256,5.002482891956731,False
5.927483878597137,5.068238211275088,False
5.993999998031124,5.13494773778407,False
6.061999997785016,5.203163392580185,False
6.130838707954654,5.273217531781204,False
6.202645163382254,5.34476652017383,False
6.27619355724704,5.417302048917157,False
6.3505161408455155,5.490549661439293,False
6.426129045794088,5.564514621109592,False
6.506451619055966,5.639100679948604,False
6.588838709554367,5.714563496660151,False
6.672516127555603,5.790521087480833,False
6.756838715460995,5.8670727080425396,False
6.84090323294363,5.944118350652368,False
6.927161302874167,6.0219595418297995,False
7.011806463426161,6.100568459566235,False
7.097096784653203,6.180163165897128,False
7.1838709646655685,6.260578234829089,False
7.269677411356282,6.342127975659922,False
7.355161279247656,6.4245529703667605,False
7.442322583352369,6.50731784039417,False
7.53019356266145,6.590274453960923,False
7.616967758055658,6.673979243978323,False
7.709806473024431,6.758963077478331,False
7.804516149336294,6.845460558808901,False
7.900193568198913,6.932872394662448,False
7.9960645398786,7.021014360711398,False
8.09316130607359,7.110021053467381,False
8.194129054777084,7.2002150535189084,False
8.294903247587145,7.291264004631681,False
8.397161314564368,7.383242349103299,False
8.499870992475941,7.476746372373778,False
8.600580658451204,7.572258065433302,False
8.699419372312487,7.6695886923053305,False
8.80103227861466,7.768202874380643,False
8.904774210529943,7.868099107393797,False
9.008967759532313,7.969257089480196,False
9.116193574474705,8.07205429253914,False
9.227419379449662,8.176644863513314,False
9.342967774791104,8.282870143775213,False
9.458258105862527,8.390934660359607,False
9.575612941865,8.501023388955906,False
9.694903256816252,8.613317546203392,False
9.818129059576222,8.727777279788492,False
9.946193584319088,8.844491318425106,False
10.075870993829545,8.962946089454785,False
10.207483894594258,9.082736299399889,False
10.339612936204484,9.203740134347836,False
10.470903279704439,9.326107229664053,False
10.605096841627558,9.449793972765756,False
10.739871043543669,9.575089107752651,False
10.875290390752985,9.702206936229647,False
11.012193612129465,9.830752691708792,False
11.1487742454775,9.960058654911654,False
11.280645198206752,10.089474401022942,False
11.408580675432763,10.218262280133517,False
11.535548413184387,10.346805779824036,False
11.664258095525929,10.475912479558687,False
11.793290353590447,10.605710208841767,False
11.920387126553447,10.735568845170777,False
12.046645189100701,10.865232730469353,False
12.173096804465022,10.994982335879238,False
12.30051616545647,11.124437933981405,False
12.429612959584887,11.253402517705817,False
12.56058069659818,11.381870071568322,False
12.693806506741435,11.51002105998584,False
12.826903269367836,11.63823069937382,False
12.959483903454199,11.766126029141297,False
13.089290342023299,11.892575385920292,False
13.217870976847987,12.01700428975544,False
13.340838715337938,12.139129260974109,False
13.459483872690509,12.258974361046786,False
13.576903238604148,12.376348598853692,False
13.691225820972074,12.491018873917914,False
13.800258076575496,12.602728024363762,False
13.905612914792954,12.711609142473277,False
14.01051615438154,12.817718623858555,False
14.11309680938721,12.921016615488913,False
14.21212905760735,13.021540714606404,False
14.309032274061641,13.119842841953465,False
14.402258073129966,13.215913222565561,False
14.494451621270953,13.309812763058357,False
14.583806456288988,13.401504619218898,False
14.668838722475115,13.490996310151388,False
14.753354866273943,13.578585602321231,False
14.837354881532733,13.664531161331738,False
14.922387147718863,13.749308963388112,False
15.008193594409576,13.832928783383188,False
15.093677453071843,13.914434911218907,False
15.176387146980534,13.993742377303203,False
15.257032277507168,14.07079929778052,False
15.33690325829291,14.146481678767152,False
15.415612922176239,14.220818093848663,False
15.492387088652581,14.293472427507568,False
15.56503223296135,14.363548372031888,False
15.633999984495102,14.430989531988807,False
15.69670965748449,14.495507164354278,False
15.754774192071736,14.555958325920788,False
15.806838730842841,14.612178342612541,False
15.853806501819246,14.66508307192718,False
15.895483952183886,14.71519736639852,False
15.93535494035291,14.762380613959076,False
15.973354961026107,14.805801172957077,False
16.00619366553523,14.845525213574744,False
16.036709785461433,14.882014424758383,False
16.065612996009094,14.915750797336843,False
16.09245168624386,14.946441076350254,False
16.114645201160062,14.973856672755543,False
16.13516130755025,14.998135943261834,False
16.154838746593846,15.019260841344964,False
16.172064559690412,15.036799755766214,False
16.18774196870865,15.050738399696943,False
16.200129041364114,15.061117377260755,False
16.20993550208307,15.068050982226236,False
16.217677436336388,15.071642230637892,False
16.221677435598064,15.071697874547523,False
16.221483882780994,15.068382588246056,False
16.21954839767948,15.061952782193561,False
16.213870989891788,15.052675393911509,False
16.207483888441516,15.041085049320642,False
16.201548391772853,15.02744191828971,False
16.193548411707724,15.011742242270552,False
16.180967755471503,14.99322205319854,False
16.162516150936,14.971314391656716,False
16.14090326370731,14.946234311454413,False
16.115096824399885,14.918548771650041,False
16.08341938757127,14.888157765160235,False
16.048774227019276,14.855102648564017,False
16.010451630623102,14.819796234837634,False
15.970774195271149,14.782936320572707,False
15.93161287000102,14.744628929268984,False
15.889999937242074,14.7043642477484,False
15.846903130315962,14.663196489930879,False
15.80367728817847,14.621892631264574,False
15.761548245337698,14.580463951122887,False
15.720386966582263,14.538383342402438,False
15.67922568782683,14.494887589780857,False
15.637483750620193,14.450237615080342,False
15.59619343665338,14.40496578893497,False
15.554580565421807,14.359462366076157,False
15.511677311312761,14.313490486761724,False
15.466451503384492,14.266608012332995,False
15.420709585374395,14.21883223800607,False
15.370903162802412,14.169560110885419,False
15.318838624031304,14.118896902087071,False
15.265161200492605,14.067419346207663,False
15.212128940705323,14.015216172463065,False
15.157806347262467,13.961998637183836,False
15.10154828717631,13.907413329923227,False
15.0429676363545,13.850947430334786,False
14.97851602492793,13.792309939318987,False
14.90993537902831,13.731321144376501,False
14.839548283238555,13.668131431965676,False
14.770064421622974,13.60298743715178,False
14.701677316234948,13.53649371673724,False
14.631032150022437,13.468286333787585,False
14.561999893188469,13.398382583016947,False
14.495870885541356,13.327416346193088,False
14.428128937752012,13.255984660440555,False
14.362387004975345,13.184403339250887,False
14.299677338138698,13.112582150648679,False
14.236903153696364,13.040054893680102,False
14.171741867065425,12.967336644480236,False
14.10496768336142,12.894389055000948,False
14.03541930414015,12.821014366290456,False
13.963161247007307,12.746858415876854,False
13.889419315707297,12.672443047045983,False
13.81329029452416,12.597802096770685,False
13.736064504807995,12.522662612619023,False
13.65561289633474,12.446847138238837,False
13.57367741369432,12.370175960772254,False
13.492258071899416,12.29270773054433,False
13.409741930807792,12.214847741606398,False
13.325741927854478,12.136573435570192,False
13.242129018229827,12.058521702447523,False
13.159677413202106,11.980830146348676,False
13.078516111066268,11.903506287166666,False
12.997096769271359,11.826397481399583,False
12.91806451735958,11.74968645022107,False
12.840193551586522,11.673591254573001,False
12.764129048009073,11.598265289480466,False
12.690645168673608,11.523758182508425,False
12.618258076329386,11.450038352759497,False
12.546193572013612,11.377335892645828,False
12.4750322834138,11.30571922864024,False
12.405096810863867,11.234772540311257,False
12.334000039869744,11.16465824533651,False
12.261677452825737,11.094944732262144,False
12.18793550922025,11.0255327459941,False
12.114064542708864,10.95631175159879,False
12.039032290058758,10.887064439478255,False
11.960967771468628,10.817842693093649,False
11.881483896317024,10.749081131963589,False
11.805354856675672,10.680850438062695,False
11.729419376004127,10.612643054395937,False
11.654064535325578,10.544608616006046,False
11.579225835492538,10.476717797174734,False
11.504451653265185,10.408981877598103,False
11.431225832047003,10.341656515316657,False
11.357806476469966,10.274813144330164,False
11.285354866520054,10.208433717755915,False
11.21335484904628,10.14284307227582,False
11.140774203884986,10.078293106736828,False
11.06870969956921,10.014533426234737,False
10.99503228587489,9.951351984738139,False
10.92412906769783,9.888585611934706,False
10.854774241293628,9.825660580611336,False
10.78509682686098,9.762431014918844,False
10.71587100490447,9.69874276812968,False
10.644903269121722,9.634669529852971,False
10.573935533338975,9.570048129955659,False
10.5014193934779,9.504971808621343,False
10.42787101499496,9.43913152022634,False
10.35432263651202,9.372376125462477,False
10.28090328093498,9.304679306604527,False
10.207354871688352,9.235991435728982,False
10.133290352359897,9.16647568314817,False
10.060967777621363,9.096383947601478,False
9.989612948509954,9.025841050385011,False
9.919935515619095,8.954846990996803,False
9.851032300149239,8.883490498222455,False
9.782967795095134,8.811973843057135,False
9.716000046268586,8.74024138227245,False
9.648774257782966,8.668257022784232,False
9.580838787940241,8.595908726074702,False
9.51470974952944,8.523325073099626,False
9.449096851964152,8.45073540442527,False
9.383935546875001,8.378246495110423,False
9.319096829814297,8.30560193464123,False
9.253677472760602,8.232862630350464,False
9.188451662371236,8.1599055825759,False
9.122838764805948,8.086681390403617,False
9.056774244000836,8.01288314804964,False
8.990451652772965,7.938163272269826,False
8.924451640344435,7.8625145495861215,False
8.859290344484391,7.785621357920848,False
8.7932903382086,7.708059030341627,False
8.725935492977019,7.629874384090022,False
8.658709686033188,7.550991313836796,False
8.591225814819337,7.471963774664878,False
8.523806455058438,7.392817974071709,False
8.45496773873606,7.313567654477295,False
8.384774198839741,7.234259436170637,False
8.3141290357036,7.1551670235909075,False
8.244580641100486,7.076738570414816,False
8.172967735413584,6.999104913799098,False
8.100516134692777,6.922451030347473,False
8.026645162028652,6.846973174871768,False
7.953290320980935,6.7726863862078535,False
7.881032248466247,6.699657586832023,False
7.807806454935382,6.627336359693599,False
7.734258067223335,6.555712929397781,False
7.661677415909307,6.484794063328381,False
7.589419349547358,6.414574497757493,False
7.518580630517778,6.3449820470725244,False
7.449741914195401,6.2756490144462775,False
7.380580622150052,6.206546826311115,False
7.311225789593113,6.137270188956337,False
7.240129018598989,6.067606304504657,False
7.167032241821289,5.998055962621069,False
7.094387091359786,5.9289447515285945,False
7.021999992862826,5.860679902282466,False
6.950258048888176,5.793485265571978,False
6.879225804728847,5.727516607944641,False
6.809741943113266,5.66277862961781,False
6.741741946435744,5.599461264382652,False
6.676451627669796,5.538229784655741,False
6.611419360868393,5.478423888799261,False
6.546258068084717,5.42007420905557,False
6.482064527080906,5.363489951087399,False
6.415225819618473,5.3081209192205,False
6.349225825648156,5.253706301627405,False
6.283677439535819,5.2002270930027965,False
6.221032271846649,5.147362215965885,False
6.15987099063012,5.095152275142243,False
6.0986451856551644,5.043661185427442,False
6.037806467856132,4.992579900803392,False
5.977548399279196,4.941527941521151,False
5.918838722475115,4.890154905404907,False
5.860451627546742,4.8388570628405345,False
5.802129044071322,4.787958498377218,False
5.745354846216019,4.737999854101095,False
5.691483876012987,4.688929246819926,False
5.639419358776461,4.640905334721992,False
5.589419358776461,4.593929621947242,False
5.541161291060909,4.547766000231869,False
5.492580650698755,4.50246860910353,False
5.44419355392456,4.4583329595617,False
5.39554838672761,4.4159357866870526,False
5.347612907040504,4.375401912035642,False
5.301483871090797,4.336083166374641,False
5.256193542480469,4.297538163007781,False
5.21012902413645,4.259330027407656,False
5.165419350900958,4.221348224326949,False
5.120870957836028,4.183910822992047,False
5.07616127229506,4.147302055351716,False
5.032290300246207,4.111224154788163,False
4.988870936055337,4.075570346305349,False
4.946483838173651,4.040525606229114,False
4.9051935119013645,4.0060801592811845,False
4.865193503902806,3.972362586426299,False
4.828548343719976,3.939836080679006,False
4.792806411558583,3.908644261848873,False
4.7589999614223375,3.8790465476629614,False
4.72577415743182,3.8514565032929866,False
4.693838671715031,3.825879392314471,False
4.663128995895387,3.8021685869964994,False
4.636419328566522,3.780473722740352,False
4.611516111127793,3.7607812645453436,False
4.570612875107797,3.727850216870488,False
4.553258039105324,3.71406872957862,False
4.538612881014425,3.7018805952240306,False
4.524741909580846,3.691167759674816,False
4.5106773884065685,3.6818377348442475,False
4.49699996363732,3.673622831481499,False
4.483774152878791,3.666680956144101,False
4.471709628258981,3.6611196357546483,False
4.461838665316181,3.6570148158901676,False
4.457451566573112,3.6540882801487893,False
4.457322537514472,3.6524362762858704,False
4.4589354407402775,3.6522046798547865,False
4.461645118651851,3.6537190793743615,False
4.468096740784183,3.6570185753078115,False
4.476161256913215,3.6616294480677034,False
4.485741907550443,3.6668922495452954,False
4.4963870756087765,3.672997971541613,False
4.507999983141499,3.6804083030253785,False
4.520580633224979,3.6893939408908905,False
4.534322575599916,3.6996608781710596,False
4.549612903594969,3.711215130493456,False
4.564903231590024,3.7238566826067343,False
4.582322585198186,3.737383263596413,False
4.600838707339378,3.7515459825637794,False
4.619677411356279,3.7662809251779823,False
4.640193539281045,3.782003160024623,False
4.6619999977850135,3.7990713607719027,False
4.6866451632591986,3.817241900069739,False
4.7118709656500055,3.836085422329099,False
4.737741931792229,3.85567937695323,False
4.763161290076471,3.8764456001535654,False
4.788516124602286,3.898599897531541,False
4.815161286630937,3.9225783921541217,False
4.842580638393278,3.9482848363242136,False
4.871161291676181,3.975854578493448,False
4.901354845108523,4.005108657748424,False
4.932903240573021,4.0361929498576465,False
4.966645179256316,4.068982633309881,False
5.001290349037417,4.103737878018693,False
5.035677448395761,4.140166180780466,False
5.0705161556120855,4.177971278920157,False
5.106129058714836,4.216949397464005,False
5.144387128276209,4.2572336292856665,False
5.1840645482463215,4.298517936234617,False
5.225806479300221,4.340988046576702,False
5.268193577181907,4.38536130759006,False
5.3125806654653225,4.431918191505523,False
5.360516145152428,4.480552675235682,False
5.409677437813049,4.531155727973458,False
5.460967756086779,4.5834303349110845,False
5.514129041856334,4.637671254978062,False
5.568580655128725,4.694046169875735,False
5.624580650944864,4.752210692993115,False
5.680709681972381,4.812130235215668,False
5.73993549039287,4.874080757443479,False
5.800451626316193,4.937722384212553,False
5.862387112648256,5.002482891956731,False
5.927483878597137,5.068238211275088,False
5.993999998031124,5.13494773778407,False
6.061999997785016,5.203163392580185,False
6.130838707954654,5.273217531781204,False
6.202645163382254,5.34476652017383,False
6.27619355724704,5.417302048917157,False
6.3505161408455155,5.490549661439293,False
6.426129045794088,5.564514621109592,False
6.506451619055966,5.639100679948604,False
6.588838709554367,5.714563496660151,False
6.672516127555603,5.790521087480833,False
6.756838715460995,5.8670727080425396,False
6.84090323294363,5.944118350652368,False
6.927161302874167,6.0219595418297995,False
7.011806463426161,6.100568459566235,False
7.097096784653203,6.180163165897128,False
7.1838709646655685,6.260578234829089,False
7.269677411356282,6.342127975659922,False
7.355161279247656,6.4245529703667605,False
7.442322583352369,6.50731784039417,False
7.53019356266145,6.590274453960923,False
7.616967758055658,6.673979243978323,False
7.709806473024431,6.758963077478331,False
7.804516149336294,6.845460558808901,False
7.900193568198913,6.932872394662448,False
7.9960645398786,7.021014360711398,False
8.09316130607359,7.110021053467381,False
8.194129054777084,7.2002150535189084,False
8.294903247587145,7.291264004631681,False
8.397161314564368,7.383242349103299,False
8.499870992475941,7.476746372373778,False
8.600580658451204,7.572258065433302,False
8.699419372312487,7.6695886923053305,False
8.80103227861466,7.768202874380643,False
8.904774210529943,7.868099107393797,False
9.008967759532313,7.969257089480196,False
9.116193574474705,8.07205429253914,False
9.227419379449662,8.176644863513314,False
9.342967774791104,8.282870143775213,False
9.458258105862527,8.390934660359607,False
9.575612941865,8.501023388955906,False
9.694903256816252,8.613317546203392,False
9.818129059576222,8.727777279788492,False
9.946193584319088,8.844491318425106,False
10.075870993829545,8.962946089454785,False
10.207483894594258,9.082736299399889,False
10.339612936204484,9.203740134347836,False
10.470903279704439,9.326107229664053,False
10.605096841627558,9.449793972765756,False
10.739871043543669,9.575089107752651,False
10.875290390752985,9.702206936229647,False
11.012193612129465,9.830752691708792,False
11.1487742454775,9.960058654911654,False
11.280645198206752,10.089474401022942,False
11.408580675432763,10.218262280133517,False
11.535548413184387,10.346805779824036,False
11.664258095525929,10.475912479558687,False
11.793290353590447,10.605710208841767,False
11.920387126553447,10.735568845170777,False
12.046645189100701,10.865232730469353,False
12.173096804465022,10.994982335879238,False
12.30051616545647,11.124437933981405,False
12.429612959584887,11.253402517705817,False
12.56058069659818,11.381870071568322,False
12.693806506741435,11.51002105998584,False
12.826903269367836,11.63823069937382,False
12.959483903454199,11.766126029141297,False
13.089290342023299,11.892575385920292,False
13.217870976847987,12.01700428975544,False
13.340838715337938,12.139129260974109,False
13.459483872690509,12.258974361046786,False
13.576903238604148,12.376348598853692,False
13.691225820972074,12.491018873917914,False
13.800258076575496,12.602728024363762,False
13.905612914792954,12.711609142473277,False
14.01051615438154,12.817718623858555,False
14.11309680938721,12.921016615488913,False
14.21212905760735,13.021540714606404,False
14.309032274061641,13.119842841953465,False
14.402258073129966,13.215913222565561,False
14.494451621270953,13.309812763058357,False
14.583806456288988,13.401504619218898,False
14.668838722475115,13.490996310151388,False
14.753354866273943,13.578585602321231,False
14.837354881532733,13.664531161331738,False
14.922387147718863,13.749308963388112,False
15.008193594409576,13.832928783383188,False
15.093677453071843,13.914434911218907,False
15.176387146980534,13.993742377303203,False
15.257032277507168,14.07079929778052,False
15.33690325829291,14.146481678767152,False
15.415612922176239,14.220818093848663,False
15.492387088652581,14.293472427507568,False
15.56503223296135,14.363548372031888,False
15.633999984495102,14.430989531988807,False
15.69670965748449,14.495507164354278,False
15.754774192071736,14.555958325920788,False
15.806838730842841,14.612178342612541,False
15.853806501819246,14.66508307192718,False
15.895483952183886,14.71519736639852,False
15.93535494035291,14.762380613959076,False
15.973354961026107,14.805801172957077,False
16.00619366553523,14.845525213574744,False
16.036709785461433,14.882014424758383,False
16.065612996009094,14.915750797336843,False
16.09245168624386,14.946441076350254,False
16.114645201160062,14.973856672755543,False
16.13516130755025,14.998135943261834,False
